kind,title,h1,meta_description,url,canonical,status_code
product,Sophos Security Testing Services,Sophos Security Testing services,"Sophos Security Testing services simulate real adversaries to uncover vulnerabilities, validate defenses, and strengthen resilience with expert-led penetration testing and assessments.",https://www.sophos.com/en-gb/products/advisory-services/security-testing,https://www.sophos.com/en-us/products/advisory-services/security-testing,200
product,AI-Native Cloud Security with XDR | Cloud Workload Protection,"AI-native cloud security, from runtime to response.","Sophos delivers AI-native cloud security from runtime to response, with unified XDR detection across AWS, Azure, GCP, and OCI, Kubernetes, Linux, and Windows Server.​",https://www.sophos.com/en-gb/products/cloud-native-security/cloud-workload-protection,https://www.sophos.com/en-us/products/cloud-workload-protection,200
product,AI-Native Cloud Security with XDR | Cloud Workload Protection,"AI-native cloud security, from runtime to response.","Sophos delivers AI-native cloud security from runtime to response, with unified XDR detection across AWS, Azure, GCP, and OCI, Kubernetes, Linux, and Windows Server.​",https://www.sophos.com/en-gb/products/cloud-optix,https://www.sophos.com/en-us/products/cloud-workload-protection,200
product,AI-Native Cloud Security with XDR | Cloud Workload Protection,"AI-native cloud security, from runtime to response.","Sophos delivers AI-native cloud security from runtime to response, with unified XDR detection across AWS, Azure, GCP, and OCI, Kubernetes, Linux, and Windows Server.​",https://www.sophos.com/en-gb/products/cloud-workload-protection,https://www.sophos.com/en-us/products/cloud-workload-protection,200
product,Sophos Endpoint - AI-powered Endpoint Security,,"Sophos Endpoint delivers unparalleled protection, stopping advanced attacks before they impact your systems. Powerful detection and response tools (EDR/XDR) let your organization hunt for, investigate, and respond to suspicious activity and indicators of an attack.",https://www.sophos.com/en-gb/products/endpoint-antivirus,https://www.sophos.com/en-us/products/endpoint-security,200
product,Sophos Endpoint - AI-powered Endpoint Security,,"Sophos Endpoint delivers unparalleled protection, stopping advanced attacks before they impact your systems. Powerful detection and response tools (EDR/XDR) let your organization hunt for, investigate, and respond to suspicious activity and indicators of an attack.",https://www.sophos.com/en-gb/products/endpoint-security,https://www.sophos.com/en-us/products/endpoint-security,200
product,Sophos EDR - Endpoint Detection and Response,Endpoint Detection and Response (EDR),"Sophos EDR extends Sophos Endpoint with detection and response capabilities, enabling you to identify, investigate, and neutralize evasive threats across your endpoints and servers.",https://www.sophos.com/en-gb/products/endpoint-security/edr,https://www.sophos.com/en-us/products/endpoint-security/edr,200
product,Security Operations for IT (SecOps),Upgrade Your IT Security Operations,"Sophos IT Security Operations (SecOps) Solutions. Easily identifying which devices need attention, and what action needs to be taken to fix them with Sophos XDR. Learn More.",https://www.sophos.com/en-gb/products/endpoint-security/it-security-operations,https://www.sophos.com/en-us/products/endpoint-security/it-security-operations,200
product,Sophos XDR - Extended Detection and Response Platform,Extended Detection and Response (XDR),Sophos' XDR platform defends against active adversaries with comprehensive EDR and XDR tools to stop advanced attacks.,https://www.sophos.com/en-gb/products/extended-detection-and-response,https://www.sophos.com/en-gb/products/extended-detection-and-response,200
product,Sophos ITDR - Identity Threat Detection and Response,Identity Threat Detection and Response (ITDR),"Improve your organization’s security posture with Identity Threat Detection and Response (ITDR) from Sophos. Identify and respond to threats that bypass traditional identity security controls, monitor for identity misconfigurations and risks, and provide intelligence on compromised credentials.",https://www.sophos.com/en-gb/products/identity-threat-detection-and-response,https://www.sophos.com/en-gb/products/identity-threat-detection-and-response,200
product,Incident Response Services - Sophos Cyber Attack Helpline,Sophos Incident Response services,Experiencing an Active Cyberattack? Get Emergency Incident Response to Rapidly Eliminate Active Threats.,https://www.sophos.com/en-gb/products/incident-response-services,https://www.sophos.com/en-us/products/incident-response-services,200
product,Sophos Emergency Incident Response | Every Second Counts,Sophos Emergency Incident Response,Every Second Counts. Sophos Has 24/7 Experts Ready to Identify and Neutralize Active Threats Against Your Organization.,https://www.sophos.com/en-gb/products/incident-response-services/emergency-response,https://www.sophos.com/en-us/products/incident-response-services/emergency-response,200
product,Sophos MDR | 24/7 Managed Detection & Response | Agentic SOC,AI speed. Human judgment.,"Sophos MDR is the world's largest Agentic SOC. Fully managed, 24/7 detection and response for the agentic era. AI resolves 52% of cases in 89 seconds. Sophos Analysts supervise the AI and own every outcome. No caps on incident response.",https://www.sophos.com/en-gb/products/managed-detection-and-response,https://www.sophos.com/en-gb/services/managed-detection-and-response,200
product,MDR for Microsoft | Sophos Managed Security,Expert-led threat detection and response for Microsoft environments,"Let Sophos extend your team with highly skilled experts who monitor, investigate, and respond to Microsoft Security alerts 24/7.",https://www.sophos.com/en-gb/products/managed-detection-and-response/microsoft-defender,https://www.sophos.com/en-us/services/managed-detection-and-response/microsoft,200
product,Sophos Managed Risk - Vulnerability Management Service,Sophos Managed Risk,"Sophos Managed Risk identifies and prioritizes critical vulnerabilities, providing proactive monitoring, expert guidance, and attack surface visibility to protect your business from cyber threats.",https://www.sophos.com/en-gb/products/managed-risk,https://www.sophos.com/en-us/services/managed-risk,200
product,Unified Endpoint Management (UEM) - Sophos Mobile Security,Sophos Mobile,"Our UEM Solution Protects Endusers, Devices, and Corporate Data from Known and Never-Before-Seen Mobile Threats.",https://www.sophos.com/en-gb/products/mobile-control,https://www.sophos.com/en-us/products/mobile-control,200
product,Network Detection and Response | Sophos NDR Solutions,Sophos Network Detection and Response,Detect Suspicious Behaviors That Extend Beyond Your Firewalls and Endpoints. Get Critical Visibility into Network Activity with Sophos NDR.,https://www.sophos.com/en-gb/products/network-detection-and-response,https://www.sophos.com/en-us/products/network-detection-and-response,200
product,Sophos Firewall: Consolidate Your Security,Sophos Firewall,"Sophos Next-Gen Firewall. Integration with Sophos MDR and Sophos XDR, Comprehensive SD-WAN Capabilities, Support for SSE/SASE Portfolio, Cloud Management and Built in ZTNA.",https://www.sophos.com/en-gb/products/next-gen-firewall,https://www.sophos.com/en-gb/products/next-gen-firewall,200
product,Xstream SD-WAN Performance: Sophos Firewall and SD-RED,Xstream SD-WAN,Sophos SD-WAN solutions. Affordable zero-touch deployment with no added licensing cost for SD-REDs and no technical skills required at the remote site.,https://www.sophos.com/en-gb/products/next-gen-firewall/sd-wan,https://www.sophos.com/en-us/products/next-gen-firewall/sd-wan,200
product,Phishing Attack Employee Training | Sophos Phish Threat,Sophos Phish Threat,Sophos Phish Threat Educates and Tests your End Users through Automated Phishing Simulations and More. Start Testing and Training Your End Users Today.,https://www.sophos.com/en-gb/products/phish-threat,https://www.sophos.com/en-us/products/phish-threat,200
product,Sophos Wireless: High Performance Wireless Security,Sophos Wireless,"The Smarter Way to Secure Wi-Fi. Sophos Wireless is easy to deploy and manage, so your wireless networks are up and running in no time. Try it free today.",https://www.sophos.com/en-gb/products/secure-wifi,https://www.sophos.com/en-us/products/secure-wifi,200
product,Server Security: Sophos Workload Protection with XDR,Server Workload Protection,"Sophos server workload protection. Flexible, lightweight server host is optimized for performance with straightforward licensing and deployment, learn more.",https://www.sophos.com/en-gb/products/server-security,https://www.sophos.com/en-us/products/server-security,200
product,Sophos Central - Synchronize Your Network Security,Sophos Central,"Sophos Central: The world’s trusted cybersecurity platform unifying next-gen solutions. Manage endpoint, email, mobile, and server protection from one powerful cloud-based console.",https://www.sophos.com/en-gb/products/sophos-central,https://www.sophos.com/en-us/products/sophos-central,200
product,Sophos Email,Sophos Email,"Sophos Email prevents email threats from reaching users' inboxes through multi-layered AI protection, unmatched threat intelligence, and strong brand and identity detection. It also seamlessly integrates with Microsoft 365 and Google Workspace, includes phishing simulation and user awareness training, and provides Sophos MDR with exceptional visibility into email threats. With DMARC Manager, organizations can effortlessly navigate DMARC implementation, automating report analysis and guiding them toward full conformance to protect their brand from spoofing and phishing with minimal effort.",https://www.sophos.com/en-gb/products/sophos-email,https://www.sophos.com/en-us/products/sophos-email,200
product,Sophos Switches | Control Device Access at the LAN Edge,Sophos Switch,"Sophos Switches. 8, 24, and 48 port network access layer switches put you in control of secure device access for branch offices, retail and SMBs.",https://www.sophos.com/en-gb/products/sophos-switch,https://www.sophos.com/en-us/products/sophos-switch,200
product,Sophos DNS Protection - Sophos Workspace Protection,DNS Protection,"Sophos DNS Protection uses AI-powered threat intelligence from Sophos X-Ops to block malicious, risky, and unwanted domains across all ports and applications, ensuring fast, secure DNS resolution for networks and endpoints.",https://www.sophos.com/en-gb/products/workspace-protection/dns-protection,https://www.sophos.com/en-us/products/workspace-protection/dns-protection,200
product,Sophos Email Monitoring System - Workspace Protection,Email Monitoring System,"Sophos Email Monitoring System enhances visibility into advanced email threats, uncovers missed attacks, and integrates telemetry into Sophos MDR and XDR for stronger security and faster remediation.",https://www.sophos.com/en-gb/products/workspace-protection/email-monitoring-system,https://www.sophos.com/en-us/products/workspace-protection/email-monitoring-system,200
product,Sophos Protected Browser - Sophos Workspace Protection,Protected Browser,"Sophos Protected Browser provides a hardened Chromium browser with granular controls, zero-trust connectivity, SaaS app control, data boundary protections, and integrated SWG and DNS security for hybrid and remote workers.",https://www.sophos.com/en-gb/products/workspace-protection/protected-browser,https://www.sophos.com/en-us/products/workspace-protection/protected-browser,200
product,"Sophos XDR with Next-Gen SIEM. SecOps and compliance, unified",Extended Detection and Response (XDR) with Next-Gen SIEM,"One AI-Native Cybersecurity Defense System for protection, threat detection, response, and compliance. Sophos XDR with Next-Gen SIEM unifies SecOps and audit-ready retention up to 10 years.",https://www.sophos.com/en-gb/products/xdr-with-next-gen-siem,https://www.sophos.com/en-us/products/xdr-with-next-gen-siem,200
product,Sophos ZTNA - Zero Trust Network Access,Zero Trust Network Access,"Sophos ZTNA delivers secure Zero Trust access, removing implicit trust and protecting applications with device posture, Synchronized Security, and seamless access for remote and hybrid workers.",https://www.sophos.com/en-gb/products/zero-trust-network-access,https://www.sophos.com/en-us/products/zero-trust-network-access,200
product_category,Sophos Advisory Services - Security Testing and Risk Assessment,Sophos Advisory Services,"Identify vulnerabilities, strengthen defenses, and enhance resilience with Sophos Advisory Services – proactive security testing and expert guidance.",https://www.sophos.com/en-gb/products/advisory-services,https://www.sophos.com/en-us/products/advisory-services,200
product_category,"Cloud Security Solutions for AWS, Azure, GCP, and OCI | Sophos","Unified cloud security, from edge to workload.","Sophos delivers a unified AI-native cloud security system, covering workloads, networks, and identities across AWS, Azure, GCP, and OCI, with XDR, MDR, SIEM, ITDR, and next-gen firewall in a single console.",https://www.sophos.com/en-gb/products/cloud-native-security,https://www.sophos.com/en-us/public-cloud,200
product_category,Advanced Endpoint Portfolio for Better Security Outcomes,Get Better Security Outcomes with the Sophos Endpoint Portfolio,Sophos Endpoint Portfolio. Sophos endpoint solutions are tightly integrated and synchronized to instantly identify and respond to active threats.,https://www.sophos.com/en-gb/products/endpoint,https://www.sophos.com/en-us/products/endpoint,200
product_category,Managed Security Services | Sophos,"Award-winning cybersecurity services and technology, delivered exactly how you need it",We Deliver Superior Cybersecurity Outcomes for Real-World Organizations Worldwide with a Broad Portfolio of Advanced Security Products and Services.,https://www.sophos.com/en-gb/products/managed-security-services,https://www.sophos.com/en-us/products/managed-security-services,200
product_category,Sophos Network: Your Complete Network Security Portfolio,Your Complete Network Security Portfolio,Everything you need to secure your network: One integrated suite of products. One cloud management console. One vendor. Sophos Network Security.,https://www.sophos.com/en-gb/products/network,https://www.sophos.com/en-us/products/network,200
product_category,Sophos Workspace Protection,Workspace Protection,"Sophos Workspace Protection provides easy, affordable protection for remote and hybrid workers with a tightly integrated solution including a Protected Browser, ZTNA, DNS Protection, Email Monitoring System, and more.",https://www.sophos.com/en-gb/products/workspace-protection,https://www.sophos.com/en-us/products/workspace-protection,200
products_overview,products,Sophos Products,Generated page: products,https://www.sophos.com/en-gb/products,https://www.sophos.com/en-us/products,200
service,Sophos MDR | 24/7 Managed Detection & Response | Agentic SOC,AI speed. Human judgment.,"Sophos MDR is the world's largest Agentic SOC. Fully managed, 24/7 detection and response for the agentic era. AI resolves 52% of cases in 89 seconds. Sophos Analysts supervise the AI and own every outcome. No caps on incident response.",https://www.sophos.com/en-gb/services/managed-detection-and-response,https://www.sophos.com/en-gb/services/managed-detection-and-response,200
service,Sophos Managed Risk - Vulnerability Management Service,Sophos Managed Risk,"Sophos Managed Risk identifies and prioritizes critical vulnerabilities, providing proactive monitoring, expert guidance, and attack surface visibility to protect your business from cyber threats.",https://www.sophos.com/en-gb/services/managed-risk,https://www.sophos.com/en-us/services/managed-risk,200
service,Sophos Security Services Retainer,Sophos Security Services Retainer,Prevent more. Respond faster. Spend smarter.,https://www.sophos.com/en-gb/services/security-services-retainer,https://www.sophos.com/en-us/services/security-services-retainer,200
site_overview,Sophos: Defeat Cyberattacks with Cybersecurity as a Service,Take Control of Every Threat,Defend your organization from cyberattacks with Sophos adaptive defenses and expertise at your service. Protect the future of your business with confidence.,https://www.sophos.com/en-gb,https://www.sophos.com/en-us,200
solution,"Cloud Security Solutions for AWS, Azure, GCP, and OCI | Sophos","Unified cloud security, from edge to workload.","Sophos delivers a unified AI-native cloud security system, covering workloads, networks, and identities across AWS, Azure, GCP, and OCI, with XDR, MDR, SIEM, ITDR, and next-gen firewall in a single console.",https://www.sophos.com/en-gb/public-cloud,https://www.sophos.com/en-us/public-cloud,200
solution,Sophos AI Technologies for Advanced Cybersecurity,AI-powered cyber defenses,"Sophos&#039; AI technologies combine deep learning, GenAI, and human expertise to deliver unmatched cyber threat protection.",https://www.sophos.com/en-gb/solutions/ai-cybersecurity,https://www.sophos.com/en-us/solutions/ai-cybersecurity,200
solution,24/7 Managed Detection and Response to Neutralize Cyber Threats - Sophos,Neutralize cyber threats around the clock,"24/7 MDR security that prevents, detects, and responds—minimizing risk, reducing alert fatigue, and neutralizing cyber threats around the clock",https://www.sophos.com/en-gb/solutions/neutralize-threats,https://www.sophos.com/en-us/solutions/mdr-security-solutions,200
solution_compliance,CCPA - IT Security and Compliance Resources | Sophos,Sophos supports efforts to comply with the CCPA,"Learn about the Differences Between GDPR and CCPA, Get Resources and Explore the Complete Security Solutions from Sophos.",https://www.sophos.com/en-gb/solutions/compliance/ccpa,https://www.sophos.com/en-us/solutions/compliance/ccpa,200
solution_compliance,CIPA Compliance: Securing Schools and Libraries | Sophos,Easily comply with CIPA requirements with help from Sophos,Sophos provides tools and solutions to help schools and libraries define and establish a CIPA-compliant Internet Safety Policy. Learn More.,https://www.sophos.com/en-gb/solutions/compliance/cipa,https://www.sophos.com/en-us/solutions/compliance/cipa,200
solution_compliance,CIS Compliance: Sophos Device Management and Policy Enforcement,CIS Critical Security Controls are essential for your security,Sophos’ next-gen security solutions offer resilient cyber defenses and data protection tools to help you meet the increasing regulatory compliance requirements for your industry and geography.,https://www.sophos.com/en-gb/solutions/compliance/cis-critical-security-controls,https://www.sophos.com/en-us/solutions/compliance/cis-critical-security-controls,200
solution_compliance,GDPR Security | Sophos Encryption for General Data Protection Regulation and Compliance,Get help with the EU General Data Protection Regulation (GDPR),Sophos can help your efforts to comply with the GDPR and minimize the risk of a fine by keeping your data and devices secure.,https://www.sophos.com/en-gb/solutions/compliance/gdpr,https://www.sophos.com/en-us/solutions/compliance/gdpr,200
solution_compliance,HIPAA Security: Centralized Data Encryption for Healthcare,Sophos supports your efforts to fast-track HIPAA compliance,"Sophos Protects PHI with Always-On Encryption. Manage from Anywhere, Secure and Comply with Sophos HIPAA Security Solutions.",https://www.sophos.com/en-gb/solutions/compliance/hipaa,https://www.sophos.com/en-us/solutions/compliance/hipaa,200
solution_compliance,PCI DSS Compliance for Cardholder Data Protection,PCI DSS compliance can be a challenge,Sophos for PCI/DSS Compliance. Secure Cardholder Data with End-to-End Protection. Implement a Zero-Trust Policy Today.,https://www.sophos.com/en-gb/solutions/compliance/pci-dss,https://www.sophos.com/en-us/solutions/compliance/pci-dss,200
solution_compliance,SOX Compliance and Data Protection | Sophos Solutions,SOX compliance is important for your financial data security,Sophos’ next-gen security includes several solutions that can help you achieve and manage SOX compliance and ensure financial record availability.,https://www.sophos.com/en-gb/solutions/compliance/sox,https://www.sophos.com/en-us/solutions/compliance/sox,200
solution_industry,Education Network Security: Purpose Built for Schools and Higher Education,Cybersecurity as a service for Education,"Keep your students, faculty, and data secure on-campus, remotely, or in the cloud with adaptive security solutions from Sophos. Cybersecurity Delivered.",https://www.sophos.com/en-gb/solutions/industries/education,https://www.sophos.com/en-gb/solutions/industries/education,200
solution_industry,Complete Data Security for Banks and Financial Networks | Sophos,"Trust Sophos to Secure Your Financial Data, Transactions, and Operations",Generated page: Complete Data Security for Banks and Financial Networks | Sophos,https://www.sophos.com/en-gb/solutions/industries/finance-and-banking,https://www.sophos.com/en-us/solutions/industries/finance-and-banking,200
solution_industry,Government Data Protection | Mission Critical Security,Trust Sophos Cybersecurity for Uninterrupted Delivery of Essential Services by Government Agencies,"Zero Trust Approach for Government Networks and Institutions. Trust nothing, verify everything, and get absolute control over who can access data on your network.",https://www.sophos.com/en-gb/solutions/industries/government,https://www.sophos.com/en-us/solutions/industries/government,200
solution_industry,Healthcare Cybersecurity | Sophos Healthcare Solutions,Trusted cybersecurity for NHS,Protect IT environments and sensitive ePHI to help with compliance and stringent regulatory mandates with Sophos complete healthcare cybersecurity solutions.,https://www.sophos.com/en-gb/solutions/industries/healthcare,https://www.sophos.com/en-gb/solutions/industries/healthcare,200
solution_industry,Data Security for the Manufacturing Industry | Sophos,The World's Most Trusted Cybersecurity for Modern Manufacturing,Sophos Provides Complete Security Solutions for Facilities and Modern Manufacturing Organizations Across the Globe.,https://www.sophos.com/en-gb/solutions/industries/manufacturing,https://www.sophos.com/en-us/solutions/industries/manufacturing,200
solution_industry,Point of Sale (POS) Data Protection: Sophos End-to-End Security,End-to-End Cybersecurity for Retailers,Sophos’ unique security ecosystem offers robust cybersecurity for distributed and online retail establishments. Learn more.,https://www.sophos.com/en-gb/solutions/industries/retail,https://www.sophos.com/en-us/solutions/industries/retail,200
solution_industry,Sophos for Federal Agencies: Cybersecurity as a Service,Cybersecurity as a Service for Federal Government,Federal agencies face greater cyber risk than ever before. Learn how Sophos managed services and self managed solutions protects mission-critical assets.,https://www.sophos.com/en-gb/solutions/industries/us-federal,https://www.sophos.com/en-us/solutions/industries/us-federal,200
solution_use_case,Cyber Insurance: How to Manage Risk and Cost | Sophos,Optimize Your Cyber Insurance Position,Learn how to minimize the risk of cyber attacks and make it easier to get the type of insurance coverage you need. Get free downloads and contact us to discuss your requirements.,https://www.sophos.com/en-gb/solutions/use-cases/cyber-insurance,https://www.sophos.com/en-us/solutions/use-cases/cyber-insurance,200
solution_use_case,Data Protection with Sophos Complete Security SolutionsSecurity,Data Loss Prevention,"Complete Data Protection with 24/7 Managed Security Services, Advanced Endpoint Protection with XDR, Sophos Next Gen Firewall and Public Cloud Security for Organizations of Any Size.",https://www.sophos.com/en-gb/solutions/use-cases/data-protection,https://www.sophos.com/en-us/solutions/use-cases/data-protection,200
solution_use_case,Insider Threat Detection and Mitigation | Sophos,Insider Threat Protection,"Sophos Provides Proactive, Prevention Focused Mitigation Solutions to Identify Threats and Secure Critical Data. Learn More.",https://www.sophos.com/en-gb/solutions/use-cases/insider-threat-protection,https://www.sophos.com/en-us/solutions/use-cases/insider-threat-protection,200
solution_use_case,Sophos and Microsoft: Stronger together for better security,Sophos and Microsoft: Stronger together for better security,"Strengthen protection across Microsoft environments with Sophos. Reduce risk, boost security ROI, and enhance defense with integrated cybersecurity solutions.",https://www.sophos.com/en-gb/solutions/use-cases/microsoft,https://www.sophos.com/en-us/solutions/use-cases/microsoft,200
solution_use_case,Sophos Email & M365 Integration: Microsoft 365 Security,Sophos Email for Microsoft 365,"Sophos Email integrates with M365 email in minutes, protecting users faster, and unlocking end-to-end visibility across your full M365 suite with Sophos XDR.",https://www.sophos.com/en-gb/solutions/use-cases/microsoft-365-email,https://www.sophos.com/en-us/solutions/use-cases/microsoft-365,200
solution_use_case,Ransomware Protection and Rapid Response Services from Sophos,Strengthen your ransomware defenses,Learn how to detect and stop ransomware at multiple stages of the attack chain with advanced network protection and 24/7 threat monitoring solutions.,https://www.sophos.com/en-gb/solutions/use-cases/ransomware-protection,https://www.sophos.com/en-us/solutions/use-cases/ransomware-protection,200
solution_use_case,Remote Work Security: Sophos for Your Remote Workforce,Secure your remote workforce,Secure the anywhere organization with the complete security offerings from Sophos. Any location. Any device. Any resource. Cybersecurity Delivered.,https://www.sophos.com/en-gb/solutions/use-cases/remote-working,https://www.sophos.com/en-us/solutions/use-cases/remote-working,200
solution_use_case,Supply Chain Attack Security with Sophos Data Protection,Securing Your Supply Chain,"Defend Against Supply Chain Attacks with Sophos. Mitigate the Risk of Phishing Attacks, Potential Third-Party Supplier Vulnerabilities, and Unknown Compromised Software with a Suite of Sophos Security Solutions.",https://www.sophos.com/en-gb/solutions/use-cases/supply-chain-security,https://www.sophos.com/en-us/solutions/use-cases/supply-chain-security,200
solution_use_case,Threat Prevention: Security at the Network Perimeter,Threat Prevention,"Sophos Threat Prevention. Get unmatched visibility, protection, and performance for the most demanding networks of today. Learn More.",https://www.sophos.com/en-gb/solutions/use-cases/threat-prevention,https://www.sophos.com/en-us/solutions/use-cases/threat-prevention,200
solutions_overview,"Sophos Solutions: Next-Gen Security Solutions for Industries, Cloud, Use Cases, and Compliance","Next-Gen Security Solutions for Industries, Use Cases, and Compliance","Learn About Sophos Next Generation Solutions. Get Free Downloads, Use Cases, Analyst Reports and More About Securing Your Organization from the Next Cyber Attack.",https://www.sophos.com/en-gb/solutions,https://www.sophos.com/en-gb/solutions,200
